Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527246,Dobroslava,Dobroslava,Dobroslava,Dobroslava,,,,527246,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527254,Dubová,Dubová,Dubová,Dubová,,,,527254,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527271,Fijaš,Fijaš,Fijaš,Fijaš,,,,527271,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527301,Havranec,Havranec,Havranec,Havranec,,,,527301,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527319,Hrabovčík,Hrabovčík,Hrabovčík,Hrabovčík,,,,527319,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527327,Hunkovce,Hunkovce,Hunkovce,Hunkovce,,,,527327,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527351,Jurkova Voľa,Jurkova Voľa,Jurkova Voľa,Jurkova Voľa,,,,527351,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527360,Kapišová,Kapišová,Kapišová,Kapišová,,,,527360,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527378,Kečkovce,Kečkovce,Kečkovce,Kečkovce,,,,527378,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527394,Korejovce,Korejovce,Korejovce,Korejovce,,,,527394,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527424,Krajná Bystrá,Krajná Bystrá,Krajná Bystrá,Krajná Bystrá,,,,527424,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527432,Krajná Poľana,Krajná Poľana,Krajná Poľana,Krajná Poľana,,,,527432,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527441,Krajná Porúbka,Krajná Porúbka,Krajná Porúbka,Krajná Porúbka,,,,527441,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527459,Krajné Čierno,Krajné Čierno,Krajné Čierno,Krajné Čierno,,,,527459,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527483,Kružlová,Kružlová,Kružlová,Kružlová,,,,527483,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527491,Kurimka,Kurimka,Kurimka,Kurimka,,,,527491,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527505,Ladomirová,Ladomirová,Ladomirová,Ladomirová,,,,527505,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK041C527548,Matovce,Matovce,Matovce,Matovce,,,,527548,,,,,,2004-08-01,,,ano
